/home/nuo/miniconda3/lib/python3.10/site-packages/stable_baselines3/common/buffers.py:242: UserWarning: This system does not have apparently enough memory to store the complete replay buffer 0.33GB > 0.22GB
  warnings.warn(
Logging to logs/sb3
--------------------------------------
| rollout/                |          |
|    n_updates            | 577958   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 338      |
|    ep_rew_mean          | -155     |
|    episode_avg_distance | 0.0945   |
|    episode_reward       | 0.219    |
|    episode_success      | 1        |
|    success_rate         | 0.79     |
|    success_rate_window  | 0.76     |
| time/                   |          |
|    episodes             | 18172    |
|    fps                  | 1353     |
|    time_elapsed         | 898      |
|    total_timesteps      | 9234840  |
| train/                  |          |
|    actor_loss           | 0.0665   |
|    critic_loss          | 0.000544 |
|    ent_coef             | 0.00032  |
|    ent_coef_loss        | 8.16     |
|    learning_rate        | 0.0003   |
|    n_updates            | 578114   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 348      |
|    ep_rew_mean          | -157     |
|    episode_avg_distance | 0.189    |
|    episode_reward       | 0.861    |
|    episode_success      | 1        |
|    success_rate         | 0.8      |
|    success_rate_window  | 0.76     |
| time/                   |          |
|    episodes             | 18176    |
|    fps                  | 1354     |
|    time_elapsed         | 900      |
|    total_timesteps      | 9237624  |
| train/                  |          |
|    actor_loss           | 0.0739   |
|    critic_loss          | 0.000472 |
|    ent_coef             | 0.000326 |
|    ent_coef_loss        | 2.02     |
|    learning_rate        | 0.0003   |
|    n_updates            | 578288   |
--------------------------------------
Eval num_timesteps=9238024, episode_reward=-769.49 +/- 1284.01
Episode length: 749.20 +/- 702.79
Success rate: 60.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 749      |
|    mean_reward     | -769     |
|    success_rate    | 0.6      |
| time/              |          |
|    total_timesteps | 9238024  |
| train/             |          |
|    actor_loss      | 0.0467   |
|    critic_loss     | 0.000388 |
|    ent_coef        | 0.000327 |
|    ent_coef_loss   | -6.41    |
|    learning_rate   | 0.0003   |
|    n_updates       | 578313   |
---------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 329      |
|    ep_rew_mean          | -139     |
|    episode_avg_distance | 0.0474   |
|    episode_reward       | -0.845   |
|    episode_success      | 1        |
|    success_rate         | 0.81     |
|    success_rate_window  | 0.76     |
| time/                   |          |
|    episodes             | 18180    |
|    fps                  | 1353     |
|    time_elapsed         | 902      |
|    total_timesteps      | 9239704  |
| train/                  |          |
|    actor_loss           | 0.0718   |
|    critic_loss          | 0.0108   |
|    ent_coef             | 0.00032  |
|    ent_coef_loss        | 1.54     |
|    learning_rate        | 0.0003   |
|    n_updates            | 578418   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 326      |
|    ep_rew_mean          | -140     |
|    episode_avg_distance | 0.192    |
|    episode_reward       | 0.832    |
|    episode_success      | 1        |
|    success_rate         | 0.81     |
|    success_rate_window  | 0.78     |
| time/                   |          |
|    episodes             | 18184    |
|    fps                  | 1353     |
|    time_elapsed         | 903      |
|    total_timesteps      | 9240824  |
| train/                  |          |
|    actor_loss           | 0.0423   |
|    critic_loss          | 0.00451  |
|    ent_coef             | 0.00032  |
|    ent_coef_loss        | 2.79     |
|    learning_rate        | 0.0003   |
|    n_updates            | 578488   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 322      |
|    ep_rew_mean          | -147     |
|    episode_avg_distance | 0.0977   |
|    episode_reward       | 1.3      |
|    episode_success      | 1        |
|    success_rate         | 0.79     |
|    success_rate_window  | 0.74     |
| time/                   |          |
|    episodes             | 18188    |
|    fps                  | 1354     |
|    time_elapsed         | 903      |
|    total_timesteps      | 9242488  |
| train/                  |          |
|    actor_loss           | 0.0825   |
|    critic_loss          | 0.00048  |
|    ent_coef             | 0.00032  |
|    ent_coef_loss        | -4.25    |
|    learning_rate        | 0.0003   |
|    n_updates            | 578592   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 326      |
|    ep_rew_mean          | -156     |
|    episode_avg_distance | 0.179    |
|    episode_reward       | 1.28     |
|    episode_success      | 1        |
|    success_rate         | 0.78     |
|    success_rate_window  | 0.74     |
| time/                   |          |
|    episodes             | 18192    |
|    fps                  | 1354     |
|    time_elapsed         | 904      |
|    total_timesteps      | 9243144  |
| train/                  |          |
|    actor_loss           | 0.0312   |
|    critic_loss          | 0.00956  |
|    ent_coef             | 0.000315 |
|    ent_coef_loss        | -5.1     |
|    learning_rate        | 0.0003   |
|    n_updates            | 578633   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 346      |
|    ep_rew_mean          | -173     |
|    episode_avg_distance | 0.0959   |
|    episode_reward       | -4.75    |
|    episode_success      | 1        |
|    success_rate         | 0.79     |
|    success_rate_window  | 0.74     |
| time/                   |          |
|    episodes             | 18196    |
|    fps                  | 1354     |
|    time_elapsed         | 904      |
|    total_timesteps      | 9243688  |
| train/                  |          |
|    actor_loss           | 0.0628   |
|    critic_loss          | 0.0058   |
|    ent_coef             | 0.000312 |
|    ent_coef_loss        | 3.16     |
|    learning_rate        | 0.0003   |
|    n_updates            | 578667   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 343      |
|    ep_rew_mean          | -174     |
|    episode_avg_distance | 0.219    |
|    episode_reward       | 1.19     |
|    episode_success      | 1        |
|    success_rate         | 0.79     |
|    success_rate_window  | 0.74     |
| time/                   |          |
|    episodes             | 18200    |
|    fps                  | 1355     |
|    time_elapsed         | 904      |
|    total_timesteps      | 9244424  |
| train/                  |          |
|    actor_loss           | 0.00446  |
|    critic_loss          | 0.00569  |
|    ent_coef             | 0.00031  |
|    ent_coef_loss        | -6.42    |
